I
1000 Generated by WorldEditor

1   1433 1 0 LKPS Plasy
100 99.97 3 0 0.00 0 0 0 03  49.91708203  013.37356426    0    0 1 0 0 0 21  49.92321751  013.38038814    0    0 1 0 0 0
130 Airport Boundary 5
111  49.91698540  013.37186002
111  49.91587058  013.37423188
111  49.92274789  013.38149727
111  49.92369060  013.37947636
111  49.92279228  013.37815882
111  49.92320440  013.37676144
111  49.92208673  013.37536648
113  49.92131667  013.37565994
14  49.92290624  013.37706477  82.00 0 TWR
1300  49.92238199  013.37680401 135.44 gate turboprops|props Ramp 1
1300  49.92205840  013.37634581 136.33 hangar turboprops|props Hangar 1
1300  49.92224959  013.37655475 138.26 gate turboprops|props Ramp 2
1300  49.92264278  013.37728882 138.09 tie_down turboprops|props Under Tower
1300  49.92182430  013.37615592  83.29 hangar turboprops|props Hangar 2
1300  49.92268925  013.37765395 213.69 tie_down turboprops|props Pred vezi
19  49.91793334  013.37576763 0 WS
54 12360 INFO
99
